Client ID,Cluster Number
48005,2
48006,4
48007,3
48008,7
48009,7
48010,1
48011,7
48012,2
48013,4
48014,4
48015,2
48016,1
48017,7
48018,3
48019,7
48020,4
48021,7
48022,4
48023,1
48024,7
48025,7
48026,3
48027,2
48028,3
48029,8
48030,2
48031,2
48032,3
48033,3
48034,6
48035,2
48036,5
48037,7
48038,7
48039,2
48040,4
48041,8
48042,3
48043,3
48044,2
48045,4
48046,5
48047,7
48048,4
48049,5
48050,2
48051,1
48052,4
48053,3
48054,7
48055,2
48056,1
48057,1
48058,8
48059,2
48060,7
48061,2
48062,2
48063,1
48064,1
48065,3
48066,3
48067,5
48068,7
48069,2
48070,7
48071,3
48072,3
48073,2
48074,5
48075,5
48076,2
48077,3
48078,6
48079,2
48080,5
48081,4
48082,4
48083,2
48084,2
48085,1
48086,2
48087,6
48088,7
48089,2
48090,1
48091,4
48092,7
48093,6
48094,6
48095,3
48096,2
48097,7
48098,1
48099,6
48100,2
48101,7
48102,3
48103,4
48104,4
48105,8
48106,7
48107,5
48108,2
48109,3
48110,2
48111,6
48112,8
48113,2
48114,7
48115,2
48116,2
48117,7
48118,1
48119,6
48120,8
48121,1
48122,2
48123,1
48124,7
48125,4
48126,5
48127,2
48128,3
48129,7
48130,4
48131,7
48132,5
48133,4
48134,2
48135,7
48136,3
48137,2
48138,2
48139,7
48140,2
48141,3
48142,4
48143,1
48144,3
48145,7
48146,2
48147,2
48148,7
48149,2
48150,6
48151,4
48152,7
48153,2
48154,5
48155,2
48156,7
48157,7
48158,3
48159,5
48160,4
48161,3
48162,6
48163,1
48164,7
48165,3
48166,6
48167,5
48168,6
48169,8
48170,2
48171,7
48172,7
48173,4
48174,3
48175,5
48176,4
48177,7
48178,7
48179,7
48180,2
48181,4
48182,6
48183,6
48184,7
48185,2
48186,3
48187,2
48188,2
48189,4
48190,2
48191,2
48192,2
48193,3
48194,3
48195,7
48196,4
48197,2
48198,3
48199,7
48200,2
48201,2
48202,1
48203,2
48204,4
48205,4
48206,6
48207,6
48208,8
48209,2
48210,7
48211,2
48212,2
48213,2
48214,6
48215,5
48216,2
48217,2
48218,7
48219,5
48220,2
48221,3
48222,3
48223,2
48224,2
48225,7
48226,2
48227,8
48228,5
48229,4
48230,2
48231,3
48232,5
48233,7
48234,7
48235,8
48236,2
48237,1
48238,2
48239,7
48240,6
48241,7
48242,2
48243,3
48244,7
48245,3
48246,1
48247,6
48248,5
48249,2
48250,6
48251,6
48252,5
48253,6
48254,1
48255,5
48256,8
48257,4
48258,3
48259,4
48260,6
48261,2
48262,4
48263,4
48264,7
48265,2
48266,2
48267,6
48268,4
48269,1
48270,3
48271,7
48272,2
48273,2
48274,7
48275,6
48276,2
48277,6
48278,7
48279,2
48280,2
48281,7
48282,2
48283,8
48284,2
48285,7
48286,2
48287,3
48288,2
48289,4
48290,2
48291,5
48292,2
48293,2
48294,7
48295,2
48296,4
48297,8
48298,4
48299,2
48300,6
48301,6
48302,2
48303,2
48304,2
48305,7
48306,7
48307,2
48308,7
48309,3
48310,7
48311,7
48312,6
48313,7
48314,3
48315,3
48316,7
48317,5
48318,6
48319,4
48320,7
48321,7
48322,2
48323,5
48324,4
48325,2
48326,6
48327,2
48328,8
48329,4
48330,7
48331,1
48332,7
48333,6
48334,7
48335,2
48336,2
48337,3
48338,4
48339,6
48340,3
48341,7
48342,2
48343,7
48344,5
48345,2
48346,3
48347,6
48348,6
48349,4
48350,3
48351,2
48352,2
48353,7
48354,7
48355,2
48356,7
48357,8
48358,3
48359,5
48360,2
48361,7
48362,8
48363,4
48364,8
48365,6
48366,3
48367,4
48368,7
48369,7
48370,2
48371,6
48372,1
48373,3
48374,1
48375,4
48376,8
48377,7
48378,7
48379,7
48380,4
48381,2
48382,2
48383,2
48384,3
48385,2
48386,2
48387,7
48388,5
48389,4
48390,7
48391,6
48392,7
48393,2
48394,8
48395,2
48396,2
48397,6
48398,7
48399,2
48400,2
48401,7
48402,3
48403,7
48404,6
48405,2
48406,4
48407,2
48408,3
48409,7
48410,2
48411,7
48412,8
48413,2
48414,6
48415,7
48416,1
48417,8
48418,4
48419,7
48420,3
48421,4
48422,7
48423,2
48424,2
48425,4
48426,1
48427,2
48428,7
48429,3
48430,8
48431,3
48432,2
48433,7
48434,7
48435,3
48436,5
48437,2
48438,7
48439,2
48440,7
48441,4
48442,3
48443,2
48444,2
48445,6
48446,6
48447,7
48448,7
48449,3
48450,4
48451,7
48452,2
48453,5
48454,2
48455,4
48456,5
48457,2
48458,2
48459,2
48460,1
48461,6
48462,8
48463,2
48464,1
48465,7
48466,7
48467,7
48468,3
48469,3
48470,4
48471,5
48472,7
48473,2
48474,3
48475,2
48476,7
48477,2
48478,8
48479,8
48480,3
48481,7
48482,6
48483,4
48484,2
48485,2
48486,2
48487,2
48488,7
48489,3
48490,6
48491,3
48492,3
48493,4
48494,2
48495,5
48496,5
48497,6
48498,7
48499,2
48500,2
48501,3
48502,2
48503,2
48504,2
48505,6
48506,7
48507,7
48508,3
48509,2
48510,6
48511,3
48512,8
48513,8
48514,7
48515,8
48516,1
48517,6
48518,7
48519,7
48520,2
48521,7
48522,1
48523,2
48524,6
48525,2
48526,4
48527,7
48528,5
48529,2
48530,2
48531,4
48532,5
48533,2
48534,6
48535,3
48536,6
48537,2
48538,2
48539,7
48540,7
48541,3
48542,2
48543,2
48544,4
48545,2
48546,7
48547,7
48548,8
48549,4
48550,2
48551,7
48552,7
48553,2
48554,6
48555,8
48556,4
48557,2
48558,3
48559,2
48560,1
48561,5
48562,3
48563,3
48564,3
48565,2
48566,7
48567,4
48568,5
48569,3
48570,7
48571,5
48572,7
48573,7
48574,6
48575,7
48576,2
48577,7
48578,3
48579,6
48580,7
48581,7
48582,7
48583,7
48584,5
48585,3
48586,2
48587,1
48588,3
48589,4
48590,2
48591,7
48592,8
48593,2
48594,5
48595,3
48596,7
48597,5
48598,6
48599,8
48600,8
48601,4
48602,7
48603,7
48604,2
48605,7
48606,4
48607,2
48608,2
48609,3
48610,7
48611,4
48612,7
48613,7
48614,7
48615,7
48616,2
48617,2
48618,3
48619,7
48620,4
48621,7
48622,6
48623,2
48624,6
48625,6
48626,5
48627,1
48628,8
48629,7
48630,2
48631,2
48632,7
48633,2
48634,8
48635,2
48636,4
48637,2
48638,2
48639,7
48640,2
48641,3
48642,7
48643,2
48644,7
48645,4
48646,2
48647,4
48648,3
48649,5
48650,7
48651,3
48652,2
48653,1
48654,2
48655,2
48656,1
48657,3
48658,6
48659,7
48660,2
48661,2
48662,7
48663,4
48664,2
48665,2
48666,6
48667,2
48668,7
48669,4
48670,7
48671,5
48672,1
48673,2
48674,8
48675,4
48676,1
48677,7
48678,2
48679,2
48680,7
48681,3
48682,3
48683,7
48684,7
48685,2
48686,2
48687,8
48688,6
48689,8
48690,3
48691,8
48692,1
48693,4
48694,6
48695,2
48696,2
48697,7
48698,6
48699,4
48700,7
48701,7
48702,7
48703,2
48704,2
48705,6
48706,3
48707,6
48708,3
48709,8
48710,8
48711,7
48712,7
48713,3
48714,7
48715,3
48716,5
48717,2
48718,1
48719,6
48720,7
48721,8
48722,2
48723,6
48724,3
48725,7
48726,8
48727,2
48728,7
48729,1
48730,6
48731,7
48732,5
48733,7
48734,6
48735,7
48736,5
48737,1
48738,7
48739,7
48740,2
48741,5
48742,6
48743,7
48744,7
48745,7
48746,2
48747,2
48748,7
48749,7
48750,2
48751,6
48752,3
48753,3
48754,8
48755,6
48756,1
48757,4
48758,3
48759,7
48760,2
48761,3
48762,7
48763,2
48764,2
48765,3
48766,2
48767,2
48768,4
48769,5
48770,7
48771,2
48772,4
48773,7
48774,6
48775,2
48776,3
48777,2
48778,2
48779,5
48780,6
48781,2
48782,7
48783,2
48784,1
48785,4
48786,3
48787,7
48788,2
48789,2
48790,2
48791,3
48792,7
48793,4
48794,6
48795,5
48796,3
48797,2
48798,1
48799,5
48800,8
48801,1
48802,2
48803,2
48804,7
48805,7
48806,2
48807,4
48808,8
48809,2
48810,3
48811,7
48812,3
48813,7
48814,4
48815,6
48816,7
48817,3
48818,4
48819,4
48820,3
48821,1
48822,8
48823,8
48824,5
48825,7
48826,7
48827,4
48828,2
48829,3
48830,2
48831,4
48832,2
48833,3
48834,7
48835,2
48836,6
48837,2
48838,2
48839,3
48840,2
48841,2
48842,2
48843,5
48844,2
48845,2
48846,6
48847,7
48848,2
48849,2
48850,5
48851,3
48852,3
48853,2
48854,2
48855,7
48856,2
48857,7
48858,2
48859,7
48860,4
48861,5
48862,3
48863,2
48864,3
48865,7
48866,6
48867,7
48868,7
48869,6
48870,7
48871,2
48872,7
48873,6
48874,4
48875,7
48876,2
48877,2
48878,2
48879,5
48880,7
48881,4
48882,2
48883,7
48884,2
48885,3
48886,2
48887,7
48888,2
48889,3
48890,2
48891,7
48892,6
48893,6
48894,3
48895,7
48896,7
48897,2
48898,2
48899,5
48900,7
48901,2
48902,2
48903,5
48904,2
48905,4
48906,4
48907,2
48908,3
48909,4
48910,3
48911,5
48912,4
48913,8
48914,4
48915,2
48916,7
48917,2
48918,2
48919,6
48920,7
48921,7
48922,3
48923,1
48924,7
48925,4
48926,2
48927,4
48928,3
48929,7
48930,4
48931,7
48932,7
48933,6
48934,2
48935,2
48936,2
48937,2
48938,6
48939,7
48940,7
48941,6
48942,3
48943,7
48944,5
48945,5
48946,3
48947,4
48948,4
48949,1
48950,6
48951,7
48952,4
48953,3
48954,2
48955,4
48956,4
48957,7
48958,2
48959,2
48960,4
48961,2
48962,2
48963,7
48964,2
48965,1
48966,5
48967,7
48968,2
48969,7
48970,8
48971,1
48972,2
48973,3
48974,3
48975,3
48976,4
48977,7
48978,5
48979,7
48980,2
48981,7
48982,7
48983,7
48984,2
48985,2
48986,7
48987,2
48988,8
48989,4
48990,5
48991,2
48992,7
48993,2
48994,8
48995,4
48996,1
48997,3
48998,2
48999,4
49000,2
49001,2
49002,4
49003,7
49004,1
49005,7
49006,4
49007,2
49008,2
49009,7
49010,7
49011,7
49012,2
49013,8
49014,2
49015,5
49016,3
49017,7
49018,4
49019,7
49020,6
49021,5
49022,7
49023,2
49024,4
49025,1
49026,3
49027,7
49028,2
49029,3
49030,8
49031,6
49032,2
49033,7
49034,2
49035,7
49036,6
49037,7
49038,2
49039,3
49040,5
49041,8
49042,8
49043,4
49044,7
49045,3
49046,7
49047,3
49048,2
49049,2
49050,2
49051,2
49052,2
49053,8
49054,5
49055,4
49056,2
49057,1
49058,8
49059,7
49060,1
49061,7
49062,2
49063,3
49064,7
49065,2
49066,6
49067,1
49068,2
49069,7
49070,2
49071,4
49072,6
49073,7
49074,7
49075,8
49076,2
49077,4
49078,1
49079,3
49080,7
49081,2
49082,2
49083,5
49084,2
49085,7
49086,1
49087,3
49088,6
49089,7
49090,3
49091,7
49092,2
49093,6
49094,6
49095,1
49096,7
49097,7
49098,3
49099,6
49100,2
49101,1
49102,3
49103,4
49104,6
49105,2
49106,8
49107,6
49108,2
49109,7
49110,1
49111,3
49112,7
49113,7
49114,5
49115,6
49116,2
49117,5
49118,7
49119,7
49120,2
49121,5
49122,7
49123,7
49124,2
49125,3
49126,6
49127,7
49128,2
49129,2
49130,1
49131,2
49132,2
49133,3
49134,4
49135,8
49136,2
49137,6
49138,5
49139,3
49140,3
49141,4
49142,8
49143,2
49144,6
49145,1
49146,3
49147,2
49148,8
49149,4
49150,5
49151,5
49152,3
49153,7
49154,2
49155,4
49156,3
49157,6
49158,1
49159,2
49160,7
49161,2
49162,7
49163,7
49164,7
49165,2
49166,5
49167,7
49168,3
49169,6
49170,7
49171,3
49172,2
49173,7
49174,2
49175,2
49176,7
49177,5
49178,4
49179,7
49180,4
49181,6
49182,5
49183,7
49184,3
49185,2
49186,2
49187,2
49188,3
49189,2
49190,3
49191,6
49192,6
49193,2
49194,5
49195,5
49196,7
49197,7
49198,3
49199,4
49200,2
49201,2
49202,2
49203,2
49204,8
49205,3
49206,5
49207,3
49208,7
49209,6
49210,5
49211,7
49212,1
49213,7
49214,2
49215,3
49216,3
49217,8
49218,2
49219,6
49220,8
49221,4
49222,2
49223,2
49224,2
49225,7
49226,2
49227,2
49228,6
49229,2
49230,4
49231,3
49232,2
49233,4
49234,3
49235,5
49236,2
49237,7
49238,7
49239,2
49240,7
49241,6
49242,4
49243,4
49244,1
49245,7
49246,7
49247,5
49248,6
49249,1
49250,2
49251,7
49252,2
49253,8
49254,2
49255,5
49256,4
49257,2
49258,7
49259,2
49260,6
49261,2
49262,6
49263,1
49264,6
49265,7
49266,2
49267,2
49268,4
49269,3
49270,7
49271,3
49272,7
49273,2
49274,7
49275,3
49276,4
49277,4
49278,7
49279,1
49280,1
49281,2
49282,3
49283,8
49284,6
49285,7
49286,1
49287,2
49288,5
49289,7
49290,5
49291,2
49292,2
49293,7
49294,7
49295,7
49296,5
49297,3
49298,3
49299,7
49300,5
49301,3
49302,2
49303,2
49304,4
49305,7
49306,7
49307,2
49308,2
49309,7
49310,2
49311,4
49312,3
49313,7
49314,5
49315,2
49316,2
49317,5
49318,2
49319,8
49320,2
49321,4
49322,7
49323,7
49324,3
49325,7
49326,4
49327,7
49328,2
49329,4
49330,1
49331,7
49332,7
49333,7
49334,2
49335,6
49336,2
49337,8
49338,2
49339,4
49340,5
49341,3
49342,7
49343,7
49344,2
49345,5
49346,2
49347,7
49348,7
49349,3
49350,2
49351,4
49352,4
49353,2
49354,2
49355,5
49356,2
49357,4
49358,2
49359,7
49360,2
49361,7
49362,7
49363,1
49364,4
49365,1
49366,4
49367,6
49368,7
49369,3
49370,2
49371,7
49372,5
49373,4
49374,7
49375,2
49376,2
49377,7
49378,5
49379,7
49380,2
49381,8
49382,3
49383,4
49384,5
49385,8
49386,2
49387,2
49388,2
49389,1
49390,7
49391,3
49392,2
49393,2
49394,2
49395,7
49396,2
49397,8
49398,6
49399,2
49400,7
49401,6
49402,1
49403,4
49404,6
49405,6
49406,5
49407,2
49408,4
49409,6
49410,2
49411,2
49412,2
49413,6
49414,2
49415,2
49416,4
49417,2
49418,8
49419,2
49420,7
49421,7
49422,3
49423,3
49424,7
49425,8
49426,7
49427,4
49428,5
49429,3
49430,2
49431,7
49432,7
49433,3
49434,2
49435,1
49436,3
49437,5
49438,7
49439,2
49440,2
49441,2
49442,2
49443,5
49444,7
49445,2
49446,1
49447,6
49448,7
49449,2
49450,3
49451,7
49452,1
49453,7
49454,8
49455,2
49456,1
49457,7
49458,3
49459,7
49460,3
49461,7
49462,4
49463,2
49464,2
49465,2
49466,3
49467,2
49468,8
49469,2
49470,4
49471,7
49472,8
49473,2
49474,2
49475,2
49476,8
49477,2
49478,2
49479,7
49480,6
49481,2
49482,7
49483,7
49484,7
49485,4
49486,2
49487,6
49488,7
49489,6
49490,7
49491,6
49492,2
49493,7
49494,2
49495,3
49496,7
49497,2
49498,7
49499,4
49500,3
49501,2
49502,4
49503,7
49504,6
49505,2
49506,2
49507,7
49508,2
49509,7
49510,5
49511,8
49512,5
49513,2
49514,4
49515,7
49516,2
49517,5
49518,7
49519,2
49520,6
49521,1
49522,7
49523,2
49524,2
49525,7
49526,4
49527,2
49528,6
49529,4
49530,5
49531,2
49532,7
49533,4
49534,2
49535,2
49536,7
49537,2
49538,4
49539,8
49540,7
49541,7
49542,7
49543,7
49544,7
49545,8
49546,7
49547,2
49548,5
49549,2
49550,3
49551,4
49552,7
49553,1
49554,2
49555,7
49556,4
49557,2
49558,6
49559,7
49560,2
49561,4
49562,7
49563,2
49564,7
49565,7
49566,2
49567,2
49568,3
49569,8
49570,2
49571,7
49572,5
49573,2
49574,7
49575,4
49576,6
49577,2
49578,8
49579,2
49580,7
49581,5
49582,6
49583,8
49584,6
49585,2
49586,8
49587,2
49588,5
49589,2
49590,5
49591,4
49592,2
49593,2
49594,2
49595,3
49596,2
49597,2
49598,7
49599,5
49600,2
49601,1
49602,6
49603,2
49604,1
49605,5
49606,3
49607,2
49608,5
49609,4
49610,1
49611,4
49612,2
49613,3
49614,2
49615,5
49616,3
49617,7
49618,5
49619,8
49620,2
49621,1
49622,6
49623,3
49624,7
49625,2
49626,4
49627,6
49628,2
49629,2
49630,4
49631,3
49632,2
49633,2
49634,2
49635,2
49636,2
49637,7
49638,8
49639,2
49640,7
49641,7
49642,2
49643,7
49644,1
49645,8
49646,4
49647,2
49648,6
49649,8
49650,7
49651,2
49652,2
49653,2
49654,6
49655,2
49656,7
49657,5
49658,3
49659,7
49660,5
49661,3
49662,6
49663,2
49664,7
49665,6
49666,7
49667,3
49668,7
49669,7
49670,1
49671,2
49672,4
49673,7
49674,2
49675,6
49676,1
49677,2
49678,4
49679,2
49680,4
49681,2
49682,8
49683,3
49684,2
49685,1
49686,2
49687,1
49688,2
49689,2
49690,3
49691,2
49692,7
49693,4
49694,2
49695,2
49696,7
49697,6
49698,2
49699,2
49700,7
49701,7
49702,2
49703,8
49704,8
49705,2
49706,6
49707,2
49708,8
49709,2
49710,7
49711,2
49712,1
49713,5
49714,7
49715,2
49716,2
49717,2
49718,7
49719,4
49720,2
49721,7
49722,2
49723,5
49724,5
49725,2
49726,4
49727,1
49728,7
49729,2
49730,5
49731,4
49732,6
49733,2
49734,7
49735,4
49736,2
49737,1
49738,2
49739,6
49740,2
49741,1
49742,3
49743,2
49744,2
49745,7
49746,2
49747,7
49748,1
49749,3
49750,3
49751,2
49752,2
49753,2
49754,1
49755,3
49756,4
49757,2
49758,7
49759,2
49760,7
49761,4
49762,7
49763,5
49764,3
49765,2
49766,2
49767,2
49768,7
49769,2
49770,7
49771,2
49772,7
49773,6
49774,3
49775,2
49776,7
49777,4
49778,2
49779,1
49780,7
49781,3
49782,2
49783,7
49784,2
49785,2
49786,2
49787,2
49788,2
49789,5
49790,2
49791,5
49792,3
49793,7
49794,7
49795,6
49796,2
49797,5
49798,7
49799,1
49800,2
49801,7
49802,7
49803,2
49804,2
49805,6
49806,7
49807,2
49808,2
49809,5
49810,4
49811,5
49812,7
49813,6
49814,2
49815,3
49816,7
49817,7
49818,7
49819,2
49820,3
49821,7
49822,7
49823,5
49824,5
49825,2
49826,2
49827,3
49828,4
49829,3
49830,7
49831,4
49832,3
49833,2
49834,7
49835,4
49836,7
49837,2
49838,5
49839,8
49840,3
49841,6
49842,6
49843,5
49844,2
49845,4
49846,6
49847,2
49848,7
49849,3
49850,7
49851,8
49852,3
49853,7
49854,7
49855,2
49856,2
49857,3
49858,2
49859,2
49860,8
49861,4
49862,7
49863,7
49864,6
49865,4
49866,2
49867,4
49868,5
49869,5
49870,8
49871,1
49872,7
49873,2
49874,7
49875,7
49876,1
49877,7
49878,3
49879,7
49880,3
49881,2
49882,6
49883,3
49884,7
49885,1
49886,6
49887,2
49888,2
49889,6
49890,2
49891,2
49892,4
49893,3
49894,1
49895,2
49896,2
49897,7
49898,4
49899,7
49900,3
49901,2
49902,4
49903,3
49904,2
49905,5
49906,2
49907,4
49908,2
49909,2
49910,3
49911,2
49912,7
49913,1
49914,2
49915,7
49916,7
49917,7
49918,4
49919,2
49920,2
49921,2
49922,7
49923,6
49924,2
49925,6
49926,4
49927,7
49928,2
49929,5
49930,4
49931,2
49932,2
49933,7
49934,7
49935,3
49936,4
49937,7
49938,2
49939,2
49940,1
49941,3
49942,6
49943,5
49944,1
49945,4
49946,7
49947,7
49948,3
49949,7
49950,5
49951,3
49952,5
49953,7
49954,6
49955,4
49956,3
49957,6
49958,7
49959,7
49960,1
49961,2
49962,1
49963,2
49964,6
49965,1
49966,6
49967,6
49968,2
49969,7
49970,4
49971,6
49972,2
49973,3
49974,5
49975,7
49976,7
49977,4
49978,4
49979,4
49980,7
49981,2
49982,2
49983,5
49984,7
49985,7
49986,5
49987,7
49988,6
49989,2
49990,6
49991,4
49992,6
49993,7
49994,7
49995,4
49996,2
49997,6
49998,2
49999,4
50000,2
50001,7
50002,2
50003,2
50004,8
50005,2
50006,2
50007,7
50008,7
50009,5
50010,7
50011,1
50012,5
50013,2
50014,2
50015,2
50016,3
50017,7
50018,7
50019,7
50020,5
50021,8
50022,3
50023,2
50024,2
50025,2
50026,2
50027,2
50028,2
50029,2
50030,3
50031,5
50032,6
50033,6
50034,2
50035,3
50036,5
50037,3
50038,7
50039,7
50040,8
50041,7
50042,7
50043,7
50044,2
50045,7
50046,2
50047,7
50048,6
50049,6
50050,6
50051,5
50052,4
50053,2
50054,2
50055,2
50056,2
50057,4
50058,2
50059,8
50060,8
50061,7
50062,5
50063,7
50064,2
50065,1
50066,7
50067,3
50068,2
50069,7
50070,1
50071,3
50072,6
50073,5
50074,2
50075,3
50076,2
50077,7
50078,3
50079,8
50080,2
50081,4
50082,2
50083,5
50084,2
50085,6
50086,2
50087,7
50088,4
50089,2
50090,2
50091,6
50092,2
50093,7
50094,3
50095,7
50096,7
50097,3
50098,6
50099,7
50100,5
50101,2
50102,6
50103,8
50104,8
50105,2
50106,7
50107,7
50108,2
50109,2
50110,2
50111,7
50112,7
50113,2
50114,3
50115,7
50116,7
50117,7
50118,2
50119,2
50120,2
50121,2
50122,1
50123,2
50124,2
50125,3
50126,8
50127,2
50128,2
50129,4
50130,3
50131,8
50132,7
50133,8
50134,7
50135,2
50136,2
50137,7
50138,2
50139,6
50140,2
50141,2
50142,7
50143,7
50144,2
50145,8
50146,7
50147,5
50148,7
50149,2
50150,2
50151,7
50152,6
50153,3
50154,5
50155,2
50156,2
50157,7
50158,4
50159,6
50160,2
50161,2
50162,3
50163,3
50164,2
50165,2
50166,7
50167,7
50168,3
50169,1
50170,2
50171,6
50172,3
50173,7
50174,2
50175,7
50176,7
50177,4
50178,5
50179,2
50180,2
50181,2
50182,6
50183,7
50184,3
50185,2
50186,3
50187,1
50188,2
50189,2
50190,2
50191,4
50192,3
50193,4
50194,3
50195,2
50196,4
50197,2
50198,2
50199,2
50200,2
50201,7
50202,7
50203,8
50204,7
50205,2
50206,4
50207,5
50208,4
50209,3
50210,2
50211,2
50212,4
50213,1
50214,3
50215,2
50216,3
50217,5
50218,4
50219,2
50220,4
50221,2
50222,6
50223,6
50224,7
50225,4
50226,5
50227,2
50228,2
50229,7
50230,6
50231,7
50232,6
50233,7
50234,7
50235,7
50236,2
50237,7
50238,2
50239,1
50240,3
50241,7
50242,6
50243,2
50244,6
50245,2
50246,4
50247,4
50248,2
50249,2
50250,3
50251,2
50252,7
50253,2
50254,3
50255,6
50256,6
50257,5
50258,2
50259,7
50260,8
50261,7
50262,8
50263,4
50264,2
50265,2
50266,4
50267,7
50268,3
50269,2
50270,2
50271,2
50272,2
50273,7
50274,2
50275,2
50276,4
50277,3
50278,7
50279,2
50280,7
50281,2
50282,2
50283,5
50284,2
50285,6
50286,3
50287,7
50288,6
50289,7
50290,4
50291,8
50292,3
50293,7
50294,6
50295,6
50296,2
50297,2
50298,2
50299,2
50300,7
50301,6
50302,4
50303,6
50304,5
50305,7
50306,7
50307,8
50308,7
50309,2
50310,2
50311,1
50312,6
50313,6
50314,8
50315,2
50316,6
50317,1
50318,7
50319,8
50320,6
50321,4
50322,2
50323,7
50324,7
50325,7
50326,2
50327,8
50328,2
50329,4
50330,8
50331,8
50332,2
50333,3
50334,6
50335,2
50336,2
50337,7
50338,4
50339,6
50340,6
50341,6
50342,8
50343,2
50344,4
50345,2
50346,3
50347,2
50348,7
50349,3
50350,2
50351,1
50352,7
50353,1
50354,2
50355,3
50356,7
50357,7
50358,3
50359,7
50360,2
50361,2
50362,2
50363,4
50364,8
50365,3
50366,5
50367,2
50368,2
50369,6
50370,3
50371,6
50372,4
50373,4
50374,5
50375,8
50376,2
50377,7
50378,7
50379,5
50380,6
50381,3
50382,4
50383,4
50384,2
50385,2
50386,7
50387,2
50388,7
50389,1
50390,5
50391,2
50392,6
50393,3
50394,8
50395,4
50396,7
50397,3
50398,2
50399,2
50400,3
50401,2
50402,7
50403,7
50404,1
50405,2
50406,2
50407,5
50408,2
50409,2
50410,2
50411,8
50412,5
50413,4
50414,2
50415,4
50416,8
50417,7
50418,4
50419,4
50420,7
50421,6
50422,2
50423,2
50424,2
50425,2
50426,3
50427,6
50428,4
50429,2
50430,2
50431,7
50432,7
50433,6
50434,2
50435,2
50436,7
50437,6
50438,4
50439,2
50440,3
50441,6
50442,7
50443,2
50444,7
50445,7
50446,5
50447,4
50448,2
50449,7
50450,3
50451,2
50452,3
50453,2
50454,2
50455,5
50456,8
50457,2
50458,2
50459,3
50460,3
50461,2
50462,7
50463,4
50464,7
50465,2
50466,5
50467,5
50468,3
50469,8
50470,7
50471,3
50472,3
50473,6
50474,7
50475,2
50476,1
50477,4
50478,7
50479,2
50480,7
50481,2
50482,2
50483,8
50484,6
50485,4
50486,3
50487,5
50488,7
50489,2
50490,2
50491,3
50492,7
50493,5
50494,7
50495,7
50496,2
50497,7
50498,2
50499,7
50500,7
50501,7
50502,4
50503,7
50504,2
50505,2
50506,5
50507,5
50508,4
50509,7
50510,8
50511,8
50512,5
50513,3
50514,7
50515,8
50516,2
50517,2
50518,2
50519,2
50520,2
50521,3
50522,8
50523,2
50524,7
50525,6
50526,8
50527,5
50528,2
50529,2
50530,2
50531,6
50532,6
50533,7
50534,7
50535,7
50536,8
50537,2
50538,7
50539,7
50540,2
50541,6
50542,5
50543,2
50544,2
50545,1
50546,4
50547,8
50548,4
50549,1
50550,5
50551,2
50552,2
50553,3
50554,2
50555,2
50556,2
50557,6
50558,8
50559,3
50560,6
50561,1
50562,7
50563,2
50564,2
50565,3
50566,6
50567,3
50568,2
50569,3
50570,2
50571,8
50572,3
50573,3
50574,5
50575,4
50576,2
50577,8
50578,2
50579,2
50580,5
50581,1
50582,2
50583,2
50584,7
50585,7
50586,2
50587,2
50588,2
50589,2
50590,8
50591,2
50592,5
50593,8
50594,4
50595,2
50596,3
50597,7
50598,8
50599,8
50600,4
50601,2
50602,2
50603,2
50604,3
50605,6
50606,5
50607,6
50608,5
50609,1
50610,7
50611,4
50612,5
50613,2
50614,7
50615,8
50616,2
50617,2
50618,2
50619,4
50620,2
50621,8
50622,4
50623,2
50624,2
50625,2
50626,2
50627,1
50628,4
50629,2
50630,7
50631,2
50632,7
50633,3
50634,2
50635,4
50636,7
50637,7
50638,3
50639,7
50640,4
50641,6
50642,2
50643,2
50644,7
50645,2
50646,3
50647,7
50648,7
50649,8
50650,3
50651,6
50652,7
50653,3
50654,8
50655,2
50656,1
50657,2
50658,7
50659,7
50660,3
50661,2
50662,4
50663,2
50664,2
50665,7
50666,3
50667,3
50668,4
50669,3
50670,3
50671,5
50672,4
50673,4
50674,5
50675,7
50676,2
50677,8
50678,2
50679,6
50680,3
50681,4
50682,2
50683,7
50684,3
50685,7
50686,4
50687,2
50688,6
50689,3
50690,1
50691,2
50692,2
50693,6
50694,7
50695,8
50696,2
50697,2
50698,2
50699,7
50700,3
50701,3
50702,2
50703,4
50704,7
50705,2
50706,6
50707,7
50708,3
50709,7
50710,6
50711,3
50712,4
50713,2
50714,5
50715,4
50716,6
50717,5
50718,7
50719,3
50720,2
50721,7
50722,3
50723,7
50724,3
50725,4
50726,2
50727,7
50728,4
50729,1
50730,4
50731,2
50732,6
50733,2
50734,2
50735,7
50736,1
50737,3
50738,4
50739,1
50740,1
50741,7
50742,7
50743,2
50744,2
50745,7
50746,6
50747,6
50748,2
50749,7
50750,7
50751,3
50752,4
50753,7
50754,2
50755,2
50756,2
50757,2
50758,5
50759,3
50760,5
50761,2
50762,2
50763,7
50764,2
50765,6
50766,4
50767,3
50768,1
50769,2
50770,7
50771,4
50772,6
50773,7
50774,8
50775,7
50776,6
50777,2
50778,3
50779,4
50780,7
50781,3
50782,5
50783,6
50784,7
50785,2
50786,2
50787,7
50788,2
50789,7
50790,7
50791,2
50792,2
50793,2
50794,5
50795,2
50796,7
50797,2
50798,2
50799,2
50800,5
50801,8
